Depth,Level1,Level2,Level3,Level4,Level5,AccountID,AccountName,AsofDate,InceptionDt,CurrencyCode
6,North America,99999,99999,99999,99999,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,99999,99999,99999,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,99999,99999,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,99999,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2006,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2006,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2006,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2006,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2006,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2006,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2006,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
7,North America,USA,USA East,Boston,2007,SS8653,VZ-Member1,3/18/2008,1/31/1982,USD
